,AIC,count_dates,count_tab_files,cv_lifespan,diff_AIC_GGM-GG,final_survivorship,fit_proportion_ggm_K-S,gg_beta_L95%,gg_beta_U95%,gg_beta_est,gg_beta_se,gg_params__beta,gg_params__cv,gg_params__mean,gg_params__rate,gg_params__s,gg_params__variance,gg_params_cv_L95%,gg_params_cv_U95%,gg_params_cv_est,gg_params_cv_se,gg_params_mean_L95%,gg_params_mean_U95%,gg_params_mean_est,gg_params_mean_se,gg_params_variance_L95%,gg_params_variance_U95%,gg_params_variance_est,gg_params_variance_se,gg_rate_L95%,gg_rate_U95%,gg_rate_est,gg_rate_se,gg_s_L95%,gg_s_U95%,gg_s_est,gg_s_se,ggm_beta_L95%,ggm_beta_U95%,ggm_beta_est,ggm_beta_se,ggm_initial_mortality_h_init_L95%,ggm_initial_mortality_h_init_U95%,ggm_initial_mortality_h_init_est,ggm_initial_mortality_h_init_se,ggm_initial_mortality_h_max_L95%,ggm_initial_mortality_h_max_U95%,ggm_initial_mortality_h_max_est,ggm_initial_mortality_h_max_se,ggm_lambda_L95%,ggm_lambda_U95%,ggm_lambda_est,ggm_lambda_se,ggm_rate_L95%,ggm_rate_U95%,ggm_rate_est,ggm_rate_se,ggm_s_L95%,ggm_s_U95%,ggm_s_est,ggm_s_se,lifespan_L95%,lifespan_U95%,lifespan_est,lifespan_var,likelihood_ration_pvalue,mean_lifespan,p-value_ggm_K-S,std_lifespan,suvrivorship
CR-TA_ssuE-1_,7513.4835262,1,5,0.156443404074,-0.611860261032,0.172555393792,0.952517985612,2.55857599093e-05,7.2698581165e+19,43128278.9297,619499910.56,,,,,,,,,,,,,,,,,,,0.0819953839018,0.0919814756805,0.086845013733,0.00254611780307,1.50379802254e-09,4.45178431248e+15,2587.38950409,37192.6605911,0.00011163763664,8.0876251274e+18,30048017.4929,403487280.556,1.17762214794e-05,0.000189201410058,4.72025180372e-05,3.34364908392e-05,2.48012399938e-08,4.66161939892e+12,340.020501547,4049.33312596,8.25756932945e-06,0.000202938546098,4.09362811454e-05,3.34365013537e-05,0.083249212262,0.0940498365816,0.0884848846346,0.002753604312,5.31683171825e-09,4.17906353812e+14,1490.61656948,20047.1332092,108.317704167,110.324110556,109.302698333,0.000235498927377,0.106067273648,102.889953761,8.52154260379e-05,16.0964546114,0.172555393792
CR-TA_mtlD-1_,2760.42990235,1,5,0.118736712559,2.00400399142,0.170932812421,1.0,209563.102968,16972465.8345,1885948.72818,2114188.69686,8133189.29786,0.1575876545784274,119.1477357681876,0.147732225208,0.44428784604,352.5461456323569,0.135448905272,0.178279199857,0.156864052564,0.0109262963306,115.179039005,120.211513756,117.69527638,1.28381816988,238.940559685,447.143046598,343.041803141,53.1138552942,0.109279108507,0.159637858602,0.132079835221,0.0127702868736,0.354056641868,0.87584776593,0.556865979202,0.128669002895,209515.536661,16985510.5182,1886459.21018,2115239.93894,3.62259109481e-09,4.17925133913e-07,3.89097914208e-08,4.71304776384e-08,0.0542842697193,0.0996763695696,0.0735585408389,0.011403549916,6.74601974234e-27,7.52761010373e+11,7.12610737867e-08,1.59263897617e-06,0.109276817717,0.159646620528,0.132082075433,0.0127730591618,0.354030292899,0.875886642298,0.556857616019,0.128683948306,114.379351389,118.083771111,116.631974167,0.000605292735011,1.0,112.213354938,0.607358908082,13.3238448705,0.170932812421
CR-TA_uxuR-1_,16545.6174554,1,14,0.19267465554,-9.98829666341,0.168638022717,1.0,4.57826486584e-05,1.95093435579e+15,298862.748041,3446033.92387,,,,,,,,,,,,,,,,,,,0.0630321782542,0.0694387231364,0.0661579471755,0.00163371479405,3.32493949993e-08,1.81380560852e+12,245.576747942,2847.09356718,,,40960180.2481,,,,,,,,,,,,0.000159259784843,,,,0.0698929508189,,,,22251.6301138,,101.245786111,102.334651111,102.228662778,0.000102678017578,0.000535357007824,92.1237333991,0.0627626511414,17.7499085997,0.168638022717
CR-TA_hslR-1_,5138.38577687,1,5,0.12351306053,-16.5860572281,0.105852221445,1.0,565.658450712,2.07343436108e+12,34246980.4267,192400249.625,,,,,,,,,,,,,,,,,,,0.0903025207779,0.104641631888,0.0972080404999,0.00365469537012,0.00155732336161,10837322.0115,129.912334849,751.095774827,,,106443371.505,,,,,,,,,,,,7.90847507372e-05,,,,0.102188622258,,,,208.596114103,,122.514211667,125.912160556,124.805851944,0.000343962229134,1.62404027859e-05,120.869607419,0.0634338533854,14.9289751373,0.105852221445
CR-TA_uxaA-1_,4201.53824629,1,2,0.182798486586,-87.5272980999,0.0994617736398,1.0,15523.5638601,67902.324625,32466.6917403,12222.5355745,,,,,,,,,,,,,,,,,,,0.0851788466581,0.109111180124,0.0964052098202,0.00608972993133,1.2615473053,4.35599453488,2.34420416504,0.741077528951,527462.381426,61054682.0184,5674861.05333,6878648.09233,0.000241010194318,0.000682908824469,0.000405694452127,0.000107792732754,0.0788106959908,0.127481157849,0.100234119819,0.0122973121192,0.000240896879686,0.000682689639734,0.000405533973923,0.000107765536123,0.140612820361,0.204008447871,0.169370018695,0.0160796994062,0.395958647376,0.877199238594,0.589351019336,0.119589994029,93.8579255556,97.8532522222,95.8583461111,0.000442600078234,3.0243643879e-21,93.9437982201,0.0248510795876,17.1727841387,0.0994617736398
CR-TA_ycfX-1_,9185.0146293,1,9,0.325482638956,-395.784933335,0.264569897729,1.0,0.000102667956066,6.04954463895e+15,788095.415044,9152282.01213,,,,,,,,,,,,,,,,,,,0.0361278553754,0.0414689139477,0.0387063680249,0.00136146128264,1.15833091106e-06,6.81589436397e+13,8885.41565054,103184.678266,7.4744533413e+23,2.46611796325e+32,1.35767756299e+28,6.79350699278e+28,0.0025213219469,0.00313279577704,0.00281047802834,0.000155685046226,0.0465213459499,0.0565363260897,0.0512849489105,0.00255084655721,0.00252138627446,0.00313259426393,0.00281042348776,0.000155617614264,0.554421919169,0.754025281063,0.646566426153,0.0507200951847,0.061262008024,0.091715661803,0.0749578922416,0.00771646935441,106.933484444,109.765364444,108.748715,0.000197709682353,1.67159139456e-88,93.9415990835,0.193608091157,30.5763595774,0.264569897729
CR-TA_lysC-1_,2791.45345397,1,6,0.349746658546,-62.4663796732,0.349291654789,1.0,1.67862058111e-11,1.62168845607e+21,164990.89728,3099874.7282,,,,,,,,,,,,,,,,,,,0.0263994528317,0.0354284757921,0.030582550181,0.00229508011247,3.8964226003e-13,3.76779451086e+19,3831.56882822,71989.0275302,5929.47633609,991099.567129,76659.6466858,100106.804579,0.00163043469174,0.00275534915379,0.00211953222391,0.000283707579442,0.0265290978346,0.0898025256295,0.0488096300766,0.0151831984856,0.00162798042471,0.0027561182582,0.00211823194493,0.000284498377637,0.0770138869171,0.143013749465,0.104947819076,0.0165712176418,0.182972694327,1.07546379297,0.443599490363,0.200434873267,110.249015278,113.260870278,112.250490833,0.00060803008538,9.81936461709e-16,94.9941991941,0.174008854572,33.2239037494,0.349291654789
CR-TA_ybdG-1_,6843.28021482,1,8,0.213557432108,-135.789103804,0.241994921023,1.0,1268.22143347,3216.1731572,2019.6088066,479.44782471,,,,,,,,,,,,,,,,,,,0.0536257127988,0.06830260166,0.0605208699544,0.00373505835708,0.767532737005,2.28654102587,1.32476227749,0.368917369852,1509069.5043,12737208659.8,138641022.639,319756975.33,0.000395444603125,0.000731532784902,0.000537848205165,8.44013675032e-05,0.0271925059247,0.0352308327585,0.0309518113932,0.00204491172766,0.000395392340646,0.000731526560993,0.000537810374756,8.44123973037e-05,0.15006759869,0.253483422655,0.195037556756,0.0260824027765,0.108918109278,0.223111789615,0.155887505216,0.0285166688455,115.3614375,120.400375278,119.26119,0.000261737397418,8.1042393708e-32,109.056167638,0.0500481256321,23.2897551164,0.241994921023
CR-TA_melA-1_,5846.00311009,1,3,0.229617730769,-106.643275848,0.0263843124397,0.986301369863,3.89514822836e-07,3.25136447722e+23,355872822.553,6254842682.77,,,,,,,,,,,,,,,,,,,0.0665246724239,0.0758052589274,0.0710135199674,0.00236585846492,4.18027308129e-11,3.4610058267e+19,38036.7578686,668457.219458,0.377014130058,1.51468330511e+20,7556831403.38,91459352386.6,0.00060408029423,0.00115088972479,0.00083380441566,0.000137108780385,1.57385731512e-06,4.28175177183e+12,2595.93265468,28110.3377954,0.000603791292451,0.00115099110192,0.000833641652647,0.000137202516177,0.0928976336385,0.111161613164,0.101620129966,0.00465301573632,6.31983169772e-07,2.41396417546e+14,12351.4563162,149328.903663,126.780357778,127.065633056,127.065633056,0.000346875310532,1.94286070171e-25,115.474482431,2.14167431741e-08,26.5149886176,0.0263843124397
CR-TA_mhpB-1_,7995.89438802,1,8,0.168778493064,-65.1363423391,0.309605095361,0.998632010944,6200.89329012,23555.9416268,12085.8545571,4115.07701388,,,,,,,,,,,,,,,,,,,0.0800848208529,0.098062205614,0.0886188138548,0.0045783240923,0.522529463551,0.940566908301,0.701052010929,0.105124218526,124856.299387,2198083.73025,523874.603604,383314.565307,0.0001919066022,0.000435786701795,0.000289189116713,6.05053842703e-05,0.0390225545205,0.0527691246064,0.0453782551665,0.00349357004115,0.000191691275128,0.000435765798539,0.000289019898241,6.05492185049e-05,0.118400447589,0.15316302822,0.134664661643,0.00884372808613,0.260941922237,0.429539114116,0.334790624292,0.0425682950093,108.282575556,111.801804444,109.48238,0.000205715260254,2.5336447455e-16,105.124154462,0.0130692990786,17.7426963748,0.309605095361
CR-TA_caiC-1_,12338.9095502,1,14,0.192331317845,-62.5723819171,0.113913918298,1.0,4128.28227328,11149.1187436,6784.29873104,1719.4689324,,,,,,,,,,,,,,,,,,,0.0738686889926,0.0883869267902,0.0808023910913,0.00369873615243,0.791637242068,1.34951901533,1.03360026675,0.140646118834,70175.3129686,1639851.19065,339230.114414,272718.694225,0.000278271614799,0.000566553498716,0.000397058883489,7.2016241952e-05,0.04955096733,0.0634277250855,0.0560616190769,0.00353107860555,0.000278006143359,0.000566422570952,0.00039682358103,7.20467890312e-05,0.112496064908,0.15097749563,0.130324111921,0.00978155448214,0.332196044589,0.549048495158,0.427073457826,0.0547428329648,105.545821667,107.786560833,107.258914722,0.000159990034187,9.3050522759e-16,105.856004087,0.0943371264362,20.3594247678,0.113913918298
CR-TA_norV-1_,9696.35888705,1,7,0.142817747132,-128.540714373,0.298679588422,0.998459167951,26573.2350504,103707.146549,52496.0415807,18235.5652541,,,,,,,,,,,,,,,,,,,0.0899857234215,0.107361455185,0.098290377008,0.00442691439415,0.64651453578,1.14108329117,0.858910317949,0.124486803158,3831852.79608,125930856.17,21966986.6692,19571064.9471,0.000226637818331,0.000445176466968,0.000317637880685,5.47058269648e-05,0.0487261222196,0.0629452350096,0.0553811991042,0.00361750121131,0.000226762913673,0.000444944325563,0.000317642679259,5.46196724542e-05,0.148959088452,0.187994741943,0.167342539104,0.00993581712175,0.265194595555,0.408146605996,0.328995857275,0.0361870669103,110.600536389,113.107431389,111.927619444,0.000164276657076,3.12065422891e-30,107.247959745,0.018037325358,15.3169119953,0.298679588422
CR-TA_uxaC-1_,3169.67407505,1,3,0.180592281593,-251.29212563,0.221592896288,0.99537037037,1.88941390224,1.74156018247e+17,573631242.206,5716290799.26,,,,,,,,,,,,,,,,,,,0.0908812287435,0.108987161118,0.0995232993808,0.00461259900403,1.2332732014e-05,1.09739057954e+12,3678.83458887,36626.8592356,16494286372.0,2.21330504534e+15,6.04209295247e+12,1.81990311617e+13,0.000341331284772,0.000739190905389,0.000502303674512,9.90149332882e-05,0.103569298587,0.243642193749,0.158851663865,0.0346667622586,0.000341427225903,0.000739317575063,0.00050241730535,9.90232731847e-05,0.204873392202,0.324039389138,0.257656843223,0.0301354204972,0.327694513292,1.15352497025,0.614820139307,0.197388482188,117.818581389,117.818581389,117.818581389,0.000464506546295,4.97444902787e-57,110.268153785,0.0050712775519,19.9135774791,0.221592896288
CR-TA_rph-1_,11084.7511416,1,19,0.16411636094,-42.3855427977,0.13185752348,0.992961876833,12261.7145991,39908.9110719,22121.294662,6659.74863025,,,,,,,,,,,,,,,,,,,0.0880986366711,0.104484156361,0.095942231208,0.00417499282649,0.673569733181,1.10828297891,0.864005712015,0.109760652294,95128.6263604,2014772.72404,437792.82962,340974.480717,0.00017250279197,0.00042183205789,0.000269753976298,6.15348923399e-05,0.0529843927003,0.0718371265987,0.0616947852429,0.0047909404456,0.000172106955061,0.000422077182535,0.000269522575468,6.16800050976e-05,0.116159926772,0.15463381452,0.134023328459,0.00978155488819,0.347941525303,0.603509748771,0.458242405854,0.0643804721266,106.153361111,107.4090475,107.123714444,0.000160938771425,2.69671235905e-11,101.181810747,0.00453915251358,16.6055905731,0.13185752348
CR-TA_flgD-1_,3419.35860402,1,5,0.243557262654,-185.529679458,0.392335997081,0.989795918367,0.0134171491784,7.4909498556e+14,3170286.92236,31186740.9251,,,,,,,,,,,,,,,,,,,0.052850881069,0.0648935314486,0.0585634725126,0.00306677391281,1.10658476031e-05,6.07712409875e+11,2593.23213658,25499.2270304,29834207328.6,1.16973150707e+26,1.86810096891e+18,1.71111019385e+19,0.00131337171394,0.00206295398845,0.00164603323647,0.000189608571431,0.0814221611333,0.14073251238,0.107045529097,0.014943326013,0.00131481019865,0.00206103829453,0.00164616954457,0.000188774418132,0.247040256885,0.593897899114,0.383036146546,0.0857113955366,0.146302773202,0.517127987341,0.275058645834,0.0885966241412,111.886291667,113.268705556,112.261850556,0.000446449701461,1.10044105641e-42,101.116270291,0.000755874639448,24.6276020019,0.392335997081
CR-TA_gltK-1_,2748.39847087,1,2,0.157845633722,-62.1795596856,0.430323090745,1.0,5796.83499168,133350.982706,27803.1228952,22240.5844558,,,,,,,,,,,,,,,,,,,0.0752515032418,0.110731062546,0.0912835084345,0.00899504942729,0.243648741823,0.557505757935,0.368558782937,0.0778261170834,2400905675.28,1.12209864731e+21,1.6413570637e+15,1.12511968298e+16,0.000167302031548,0.000513240249778,0.000293029241647,8.3794694687e-05,0.0199954175357,0.0268930673993,0.023189180914,0.0017532136318,0.000167353425905,0.000513235548659,0.000293072904521,8.37835318333e-05,0.232494334404,0.51110215319,0.344714889319,0.0692699378744,0.0417938573241,0.105420846051,0.0663772837561,0.0156668681252,125.146808333,130.090614444,127.413472222,0.000534328022798,1.13581036659e-15,121.117129217,0.744660499237,19.1178100158,0.430323090745
CR-TA_intG-1_,5508.39875444,1,9,0.223571232769,-70.6396661504,0.0605575491706,1.0,2533.20616786,11151.9349389,5315.08705206,2009.63779657,,,,,,,,,,,,,,,,,,,0.0775123392834,0.0992435578997,0.0877074702155,0.00552969669487,0.560615479146,1.04227346535,0.764404760697,0.120927229389,164413.230261,17719227.9918,1706832.01044,2037795.74987,0.000280674432755,0.000683195696481,0.000437899034677,9.93765270655e-05,0.0410245057146,0.0545308622797,0.0472980091676,0.00343396170882,0.0002806602875,0.0006833624884,0.000437941448667,9.94190549625e-05,0.136277758104,0.196666250727,0.163710829647,0.0153194802565,0.215062867009,0.380763145247,0.286160817842,0.041701925641,99.5015919444,103.179320556,101.798155556,0.000335221884378,1.55619608911e-17,95.5076796245,0.206492050281,21.3527696726,0.0605575491706
